./pyroxene group/rhodonite/rhodonite-fowlerite-franklin.jpg,054e8bcbb7e017132b428a9be50ed8f1218d5458
./pyroxene group/rhodonite/rhodonite-san-martine-chiurucu-peru.jpg,2c080c01762fd8448f2ec49c458ee390cdd16a3a
./pyroxene group/rhodonite/rhodonite-betts-mine-mass.jpg,e4b2568e0b8f5edf22e18b7a925635299b94a4fd
./pyroxene group/rhodonite/20eef6176911d8d512dc07c129e263a14ee10be6.jpeg,20eef6176911d8d512dc07c129e263a14ee10be6
./pyroxene group/rhodonite/50d6b9d24356aba5a5f076674c4583996ee8e422.jpeg,50d6b9d24356aba5a5f076674c4583996ee8e422
./pyroxene group/spodumene/spodumene-clear-darra-i-pech-afghanistan.jpg,2d2499e3cb00bf229278eb08eeca519e9663ddeb
./pyroxene group/spodumene/spodumene-quartz-matrix-afghanistan.jpg,6d1c7d142e3daaef22a4e83b50b160b74f96c280
./pyroxene group/spodumene/spodumene-green-mawi-afghanistan.jpg,f18105795fa5c917238618f03c389f3089ef18aa
./pyroxene group/spodumene/spodumene-white-galilea-brazil.jpg,debbdd0b8dc3388914e8733b0d54e7a45bd8c8d4
./pyroxene group/spodumene/spodumene-walnut-hill-mass.jpg,64ab1d36e9955c6d357b26b5c83e5a5753d7aaac
./pyroxene group/spodumene/spodumene-branchville-ct.jpg,6324a81964046a6114ade3be96644a705c21d303
./pyroxene group/spodumene/spodumene-hiddenite-n-carolina.jpg,56f7493b366e6a125ae351f003087629fa3b39f7
./pyroxene group/spodumene/spodumene-kunzite-urucum-brazil.jpg,435624c450b0504b8ed092207a32825e0aa8471a
./pyroxene group/spodumene/spodumene-yellow-afghanistan.jpg,f61de78ecf15aeabdcaad4dd43c4bc07e626f240
./pyroxene group/spodumene/spodumene-barrus-farm-goshen.jpg,5d2c88bc093653d664c3d03d272eaa1eaf42658e
./pyroxene group/spodumene/spodumene-kunzite-pala-san-diego.jpg,5f4e28485cf536e92b0371636f64c4c7d049e5a6
./pyroxene group/spodumene/spodumene-kunzite-multicolored.jpg,32926c450d38b50556af60f56d7f3073237b2820
./pyroxene group/spodumene/spodumene-kunzite-nuristan-afghanistan-long.jpg,a1a5849c1ac713429aa0499281b9c6a163c50204
./pyroxene group/spodumene/spodumene-kunzite-madagascar.jpg,ac0386effaaa068fb96832b59b972e99bfaf3766
./pyroxene group/spodumene/spodumene-kunzite-nuristan-afghanistan.jpg,9c52abf4440a277dd5a87c37100ac3748510f152
./pyroxene group/augite/augite-jeffersonite-franklin.jpg,0c296f7d69d405be73f2bb2b24d95985f1786ff4
./pyroxene group/augite/augite-fassaite-pakistan.jpg,24fc0f7dfdce09d39b583eeab68f2094e7c559ea
./pyroxene group/augite/augite-twins-arusha-tanzania.jpg,e662f92f4d43dd30986425bf016dc851d9e97203
./pyroxene group/augite/augite-franklin-nj-smithsonian.jpg,fee1c939c0606a1aab00ea0cd282a96e13f9e40c
./pyroxene group/augite/39387632832_1beef2a986_b.jpg,3da1f91bcb7b1df0cadc8bb71714fad82707e912
./pyroxene group/augite/augite-bohemia-czech.jpg,0f08e8db909daebefe8086f13e3010057b2b70a9
./pyroxene group/augite/augite-diamond-lake.jpg,9847e8660a319c5b6f58baeb90d983b3e8e3b634
./pyroxene group/augite/5245261076_8b948ea6d9_b.jpg,c693cd3553f89cbf3099da8ed86d6da1812457f8
./pyroxene group/augite/augite-yates-mine-otter-lake.jpg,a6b72bc5d594c72145464b8b40f6d4a64702ab54
./sulfates/barite/41842.jpg,64d44461d24bc0955b45b961a037a8a134fb4adb
./sulfates/barite/brown-barite-elk-creek-dakota.jpg,5790c1f6df9450dccac4cf3b57311002764d7654
./sulfates/barite/66936353635e1008b19b68142a0b357612b29eaf.jpeg,66936353635e1008b19b68142a0b357612b29eaf
./sulfates/barite/barite-rosette-mibladen-morocco.jpg,80212a4246d95bd97d2cc24df3af598a9085f88a
./sulfates/barite/46180.jpg,85d66c580f109dd03cb5396256738073fa9920d0
./sulfates/barite/45768de2.jpg,8ddb17b76a1b0fad601564e6cc8f49f420cd3179
./sulfates/barite/barite3.jpg,569439b459cc77ec0f33f57c574b293dc2caae87
./sulfates/barite/barite-crystal-grand-junction.jpg,5694ecaaec3fc8b45346ec0cde2a2f59154912ea
./sulfates/barite/46206.jpg,8a4671474ecde11c8223dcf250c34807d23d3774
./sulfates/barite/44578.jpg,e65b34c5d4189a61ada26ca40d3189a9acd338f0
./sulfates/barite/Yellow-barite-leadville-colorado.jpg,bbb8c3aeb838ebeff87d4737965aebe6d737a63d
./sulfates/barite/45769.jpg,e62217178e60b43bd484ee5d622c9532c062a1a6
./sulfates/barite/barite-stalactite-Newhaven.jpg,5f29bee713e0fcfc4eb518a1fcc99f809317d6ee
./sulfates/barite/42088de2.jpg,914f3f2c4f9bd7b3b04980e8efcc8e63b468e77a
./sulfates/barite/barite-sidilahcenmine-morocco.jpg,5009d1ad26e659b7945498ac97cb1c68f25d4572
./sulfates/barite/barite1.jpg,505890090547d1ddc6a19db76913b046ae9cf607
./sulfates/barite/barite4.jpg,d2d499e02a5c9bff5775776551ba769e91a1c5ac
./sulfates/barite/barite-ball-elmwood-mine-tennessee.jpg,1f8364ff30710eb1fee497ff6363e074f35f9bdf
./sulfates/barite/46439.jpg,9fae830574d9a97ff5252f545fdeb866b6fc5d50
./sulfates/barite/41784det.jpg,26cc6cb417b623a378e7e403a123866fed5ef710
./sulfates/barite/blue-barite-frizington-england.jpg,d28d7e0c040ff53d3b84b1eb69fad0969da34a72
./sulfates/barite/0a097aa19dedc592ad2330b29e671db2c07cbd39.jpeg,0a097aa19dedc592ad2330b29e671db2c07cbd39
./sulfates/barite/Barite-Coxcomb-France.jpg,958a4bdb30475db4fda1836f6913d556a6eb81f3
./sulfates/barite/5edef21cac2eb6c590c08f8f88baedb9311006c7.jpeg,5edef21cac2eb6c590c08f8f88baedb9311006c7
./silicates/kaolinite/16dadc81f64d877e0f3d1ce704f08fa59ebe9410.jpeg,16dadc81f64d877e0f3d1ce704f08fa59ebe9410
./silicates/kaolinite/cb53d438b26e67197e1327e0e6e7237c1351c4e8.jpeg,cb53d438b26e67197e1327e0e6e7237c1351c4e8
./silicates/kaolinite/ebdc4919c5f36c5efa5097c83f56fd2f9e50ffb3.jpeg,ebdc4919c5f36c5efa5097c83f56fd2f9e50ffb3
./silicates/kaolinite/kaolinite-zinkenite-oruro-bolivia.jpg,39ed69b1544f9316320017485ff897102d0cfabc
./silicates/kaolinite/8751d7a178df9b6340e83f7e94affde0078b13a7.jpeg,8751d7a178df9b6340e83f7e94affde0078b13a7
./silicates/kaolinite/kaolinite-pseudo-orthoclase-cornell-england.jpg,98aae300605a9c1dcbd5e22cfd0b32f585544003
./silicates/kaolinite/kaolinite-pseuomorph-hydrogarnet-vilui-russia.jpg,941037215988f99fe5733cba94c52c5c4aa51270
./silicates/kaolinite/kaolinite-pseudomorph-monte-somma-vesuvius-italy.jpg,f3f585a40f7e3008e0ea958e8dda0329ca0bb1b1
./silicates/kaolinite/kaolinite-vance-co-north-carolina.jpg,02342821af6342d337f8cab296229c6c350512a7
./silicates/kaolinite/kaolinite-pseudo-orthoclase-st-austell-cornwall.jpg,1f9b3a63b19340c0a8d8a7ff48f6db483f8f8ea4
./silicates/olivine/olivine-fayalite-crestmore-ca-amnh.jpg,89b12303b52c8a4443c95eda1366deb9806013db
./silicates/olivine/olivine-forsterite-katakubra-sri-lanka.jpg,7459dd8bd2404098acd9f4bf79b3ff874c306e9c
./silicates/olivine/olivine-peridot-sidamo-ethiopia.jpg,26aefb36f18131558b2d5932242857c217c43a7e
./silicates/olivine/olivine-peridot-st-john-red-sea.jpg,b6a84311daf392430846128c4f10376340656e22
./silicates/olivine/olivine-peridot-kohistan-pakistan.jpg,986b84a094d42045bdd65e811581a84dd487d9e3
./silicates/olivine/olivine-forsterite-peridot-prismatic.jpg,7677bd21419c19c9aece30ef4cfda47fc311cf61
./silicates/olivine/pallasite-meteorite-olivine-iron-nickel.jpg,58ad57cd6d70aae6fe99b3433ac0e083e99a1bf2
./silicates/olivine/olivine-peridot-pyramidal-pakistan.jpg,a0b306b24536702b123a2a234ca0617433aef5e0
./silicates/olivine/a6c17e2c3d30b06c25cd9910f9993d8ac0880531.jpeg,a6c17e2c3d30b06c25cd9910f9993d8ac0880531
./silicates/olivine/olivine-fayalite-obsidian-coso-hot-springs.jpg,49364ed137746ce0809a3e66b0d2eab8bd52ffcf
./silicates/olivine/olivine-forsterite-notre-dame-du-laus.jpg,a07e1b6664b538ee9237b4a0fdf216390b836001
./silicates/olivine/olivine-peridot-zebirged-red-sea-egypt.jpg,c0c1dc0b73fbfbc5a29940940c643931df84f99e
./silicates/olivine/olivine-peridot-Kilbourne-hole.jpg,5aebe4e0682489a270fc904a3ef9ee9a5d84bfc9
./silicates/olivine/olivine-forsterite-hawaii.jpg,76ab11114ab7ed2d7b92c0f69c7738e0719ebb06
./silicates/olivine/olivine-peridot-sapat-pakistan.jpg,4411ea776949cf29c5675b09f4505678147af21c
./silicates/olivine/olivine-peridot-cluster-pakistan.jpg,fddebbafb641dd67fd62b750ea1e265e7e809431
./silicates/talc/talc-dendrites-cyprus-ennis-montana.jpg,c2dcedd9dd506e8ef77cd7a31b810dbf41f616dc
./silicates/talc/d14d4dc66628fd119914129973e798803a8f51a3.jpeg,d14d4dc66628fd119914129973e798803a8f51a3
./silicates/talc/talc-pilot-maryland.jpg,a1a2cad426ec298cd5fe6563ea211d68265604cc
./silicates/talc/white-talc-fowler-ny.jpg,b0507e4b15371d2297d5ef3051187150af0ca567
./silicates/talc/Talc-pseudomorph-Forsterite.jpg,fe59e80311fd5e40ca365aa8e370e23c1c482be3
./silicates/talc/green-talc-chester-vermont.jpg,dd6f8e84dcb5c9238d53566860cb5a83de06185f
./silicates/talc/769bdd7de504da0f0c5e5bc8da6515ff3921a0b3.jpeg,769bdd7de504da0f0c5e5bc8da6515ff3921a0b3
./silicates/talc/f30dabf53453bcb7a55785875f4d3dfdada5d42d.jpeg,f30dabf53453bcb7a55785875f4d3dfdada5d42d
./silicates/sodalite/sodalite-crystal-kokscha-afghanistan.jpg,ea075ae0c58d78154e68966031bdd4d96ab948d7
./silicates/sodalite/sodalite-polished-princess-bancroft.jpg,b7d89cdaeea66f7bbcf7fbf058f0e68fbcdab47a
./silicates/sodalite/sodalite-hackmanite-davis-bancroft.jpg,b8b7a8d163e572a50ae8f28a9097eb42a3791dfe
./silicates/sodalite/sodalite-hackmanite-badakshan-afghan.jpg,36de1d746844d4d8f928a7666378a8fd179b52ab
./silicates/sodalite/sodalite-dennis-hill-maine.jpg,fabd3bec0c5657cc365164f6d28bae972594841b
./silicates/sodalite/sodalite-dungannon-ontario.jpg,fc2647420eb32c777d3d4491fac95af41346ce78
./silicates/sodalite/sodalite-hackmanite-mont-st-hilaire.jpg,2060ec5cfb449f3f51e71496206f5b16d3cb10d7
./silicates/sodalite/sodalite-ice-river-british-columbia.jpg,b8a427f6128a7ad59ac9a66832f8477618f57009
./silicates/sodalite/sodalite-hackmanite-tenebrescent.jpg,aa3a0c221334f4121b34ef7b016b4e3249477afc
./silicates/sodalite/sodalite-crystals-sar-e-sang-badakshan.jpg,a0039651af71892ba1a62c1b89ac6afe3d20118e
./silicates/epidote/epidote-cluster-skardu-pakistan.jpg,abe6df0f1a09aa10ead8f066e6f7281ddfc7002c
./silicates/epidote/epidote-radiating-pampa-blanca-peru.jpg,dcf4515f60182d6c5d28ae37e8c50000c1b0cff2
./silicates/epidote/epidote-tabular-altay-china.jpg,39d8be7d23ac891655994bf139ba6e7029b06832
./silicates/epidote/epidote-calumet-mine-salida-colorado.jpg,ee360a1e36df3fb98243fa97073409ab10e1df71
./silicates/epidote/epidote-knappenwand-austria-cluster.jpg,78bc125120045ff15635b2ca82cdd2859c20773b
./silicates/epidote/epidote-prince-of-wales-island-alaska.jpg,3c321fa9c436587015db82966ae0d7382bc0f4e1
./silicates/epidote/epidote-hancockite-franklin-new-jersey.jpg,a121eab4369405cd01e38ebb43341f17a3a63a67
./silicates/epidote/epidote-Kuh-e-Khorram-zagros-iran.jpg,ee6e7e735a6577d73d6842f7b21c87617ae3d5f0
./silicates/epidote/epidote-crystal-tormiq-pakistan.jpg,e82421eede026726f84429eb100ac1e8cdebefa6
./silicates/epidote/epidote-prismatic-knappenwand-salzberg-austria.jpg,e346ccdcc337ab4c1fdec9c5bfa0605eb5fa1987
./silicates/epidote/epidote-green-monster-mountain-alaska.jpg,4a78dc984c7b08f76ce4d5cff2a1375432fe8f31
./silicates/epidote/epidote-prehnite-kayes-mali.jpg,ddbcf38c079f55035204dec3312093a704d155c7
./silicates/epidote/epidote-ensenada-baja-mexico.jpg,1aa82080107bbc089d8fe65b848d59192bc4969a
./silicates/epidote/edidote-quartz-oxford-nj.jpg,9b8d35ee3b35357b8df04acda085633ce85a8d38
./silicates/epidote/epidote-bourg-d-oisans-france.jpg,6c9a47cc59dfa38d100ac462603d638a9684f06b
./silicates/epidote/epidote-pistacite-warwick-mass.jpg,7770f8ba578ce23292a05dca1fe01f1ee87a47e3
./silicates/epidote/epidote-matrix-untersulzbachtal-austria.jpg,ab58dc33cf3b862ccb184b3b873302978761c399
./silicates/beryl/beryl-portland-ct.jpg,c2e658e7efd28da4e5fe539796889ca2d157f39b
./silicates/beryl/beryl-red-wah-wah-utah.jpg,deb3c3983b7917bd5be007f3053e9d8199be748d
./silicates/beryl/beryl-beauregard-quarry-nh.jpg,d6e9f5d7998b5dc27d2928fba885a8ea126b80dd
./silicates/beryl/orange-beryl-merryall-ct.jpg,57dba4935282a78e27fe1697c138fabae0ab656e
./silicates/beryl/beryl-newry-maine.jpg,3245a3f77a4e94223e4f171f8b3e992d619aa02c
./silicates/beryl/beryl-pink-moranite-brazil.jpg,750a275f03feec99daa19870cbbeaffb46384467
./silicates/beryl/beryl-morganite-pala.jpg,be275acdd9db82bcb83b780a9ce2d7bac99c9145
./silicates/beryl/beryl-goshenite-china.jpg,6846f4e1e190bad0708925d8badb75272c32ca48
./silicates/beryl/beryl-morganite-white-queen.jpg,31b916eef03201ce9c8d9a3a3785806923154273
./silicates/beryl/beryl-heliodor-minas-gerais-brazil.jpg,2a4c0677de245062aed0afd583ca5349480bd783
./silicates/beryl/beryl-slocum-quarry-connecticut.jpg,7aa27e4f87e6137ea13ea836503e8decbe306442
./silicates/beryl/beryl-volodarsk-volynskii-ukraine.jpg,b2b7354d3f6e062bf7be099a589398ebc8d8a66a
./silicates/beryl/beryl-golden-russia.jpg,2c0d2e38dd6f5bbe824616d622fe18b74114972d
./silicates/beryl/beryl-green-minas-gerais-brazil.jpg,19badb70bdabbe2772fe5bfbe6e5c12d3804295c
./silicates/beryl/beryl-heliodor-yellow-brazil.jpg,74b0bf21b7720d7e4b3242e20a76f97652fd1018
./silicates/beryl/green-beryl-minas-gerais-brazil.jpg,b3ba3798ff171dfc6dc445b7d0a438b7a3b78250
./silicates/beryl/beryl-bumpus-maine.jpg,e08cfb5b6b99e5794c3aac31fc008e0656e5bcda
./silicates/beryl/red-beryl-thomas-range-utah.jpg,4291b88e8a58ecc59497afbc0069eef4556d2c24
./silicates/beryl/beryl-morganite-afghanistan.jpg,40267ebd4343cf63c4368cbd5ebe3ed7b8959b21
./silicates/beryl/beryl-goshenite-Sakangyi-burma.jpg,6feb8bbbe8bd388a143b6d28f539861aeaef9fdb
./silicates/beryl/beryl-bi-color-pakistan.jpg,c989dd8fecea6aa88ced59d1e9597e16db024067
./silicates/beryl/beryl-goshenite-minas-gerais-brazil.jpg,0568a201be12be87cb9e681e2d56bc7dc3ad349a
./silicates/topaz/topaz-old-mine-park-trumbull-ct.jpg,7ae06fa9a2f833a7ecbf0548b8c2096d3d379740
./silicates/topaz/topaz-imperial-ouero-prito-minas-gerais-brazil.jpg,1c33a0dce8338037e633479c356db55bcf80f2bd
./silicates/topaz/topaz-jos-plateau-nigeria.jpg,bbdb4b407fdc4c2a9afeb21e956278f20e20a441
./silicates/topaz/topaz-crystal-pakistan.jpg,e06777ac425be3d81e6d2b2e3a8727b7b8709835
./silicates/topaz/topaz-white-klein-spitzkoppe-namibia.jpg,4012e5705ef34b085f95be918750779af0bdc360
./silicates/topaz/topaz-tepetates-san-luis-potosi-mexico.jpg,3a027379f0cf15541632d6617f994b8eddbd5add
./silicates/topaz/topaz-nerchinsk-baikal-russia.jpg,8c39e23cfe092f415609debee565c4f474eca0a7
./silicates/topaz/topaz-blue-virgen-de-lapa-minas-gerais-brazil.jpg,3f405faa74da1230214b58dde15c68d6bb83db64
./silicates/topaz/topaz-teofilo-otoni-minas-gerais-brazil.jpg,82d5e61f5fac75e9dbc942c81dd78c2f118437ca
./silicates/topaz/topaz-miami-mwami-zimbabwe.jpg,82ff9e51644436f0dcaec8255cb8a7fd93077ac1
./silicates/topaz/topaz-light-blue-mursinka-ural.jpg,3be025f767bec48fbbd3a33af240f679f841e93f
./silicates/topaz/topaz-rhoyolite-utah.jpg,1254608c0efe9fcd89bdf317bed05586585a4146
./silicates/topaz/topaz-ouero-preto-minas-gerais-brazil-jerry-rosenthal.jpg,6f07950dce9ab8ed4824a67a0ccb471c428ace48
./silicates/topaz/topaz-pink-katlang-pakistan.jpg,3bde01a867501efbf47d29b2086d869ee080fa27
./silicates/topaz/topaz-waterworn-jos-plateu-nigeria.jpg,5cf4b92b7485b1f3d547f1e26cc6f392832ab673
./silicates/topaz/topaz-schneckenstein-saxony-germany.jpg,d3a5e356b69ad915bd5ed5c186605ce81d1972eb
./silicates/topaz/topaz-amelia-virginia.jpg,edb3606fbf7b1807bd3d4b001c48aaaa30fd1cdc
./silicates/topaz/topaz-thomas-range-utah.jpg,6eea397f8834e2743cfc1c807364ca14c29b3f5b
./silicates/topaz/topaz-klein-spitzkoppe-namibia.jpg,8b9503384054acc650f726b57301dff55c607252
./silicates/topaz/topaz-pink-ouero-prito-mina-gerais-brazil.jpg,1e6d15d11bdac7d6990aebd47c23e194bbcf2691
./silicates/topaz/topaz-albite-gilgit-pakistan-tucson-show.jpg,dc936940a9c23ca75cae667ebd63c00b77b90df0
./silicates/zircon/zircon-red-hyacinth-tanzania.jpg,9552c4bf310f3837208a35bbf0f9cc3dec0d69d9
./silicates/zircon/zircon-cyrtolite-spruce-pine-nc.jpg,de740df5e029cdd2a003a1838a237b7b1855ef78
./silicates/zircon/zircon-peixe-goias-brazil.jpg,3cdb206cee3bc13c6a3f5d7b062faed618ae725f
./silicates/zircon/zircon-chilas-pakistan.jpg,2d21685d363756215b8906d880ef50271cbcc46f
./silicates/zircon/zircon-tigerville-south-carolina.jpg,7e1f8fd054fb93cd7ce6eeb75a5555be6ec6adc8
./silicates/zircon/zircon-dungannon-bancroft-ontario-canada.jpg,23464e2d805eb45d7efedcc54140f6a754e1c5d0
./silicates/zircon/zircon-konar-province-afghanistan.jpg,58afc193d051a065958c40c0617b8afafac872a7
./silicates/zircon/zircon-mt-malosa-malawi.jpg,568db91e1ca709f434120363799b5891a6c5e629
./silicates/zircon/zircon-st-peters-dome-colorado.jpg,16dfb665b852445064aca1ddc6f1b4eb9276e0d6
./silicates/zircon/zircon-saranac-tory-hill-ontario.jpg,0647bd7dc2cce5faf6b92443fee63d1cbd355fa6
./silicates/zircon/zircon-blue-queensland-australia.jpg,b5737c604a5e122bbb00b70ffc19abea6914f642
./silicates/zircon/zircon-seiland-island-alta-norway.jpg,a55e77ca76884f8894f27db5d7705c4ecea5d1d1
./silicates/zircon/zircon-zirconia-north-carolina.jpg,4f3e40899d7bbd677769149fb7fbd627df390100
./silicates/staurolite/staurolite-single-crystal-delaware-co-pennsylvania.jpg,c411cd1e851d53d0efea65b86686df5c2a527eb5
./silicates/staurolite/staurolite-marble-cherokee-n-carolina.jpg,bdb3818afda435ea490c8437ddc022f89769d5f0
./silicates/staurolite/fa7df36125be6fe9644f2dc690cce8d4c9b779a4.jpeg,fa7df36125be6fe9644f2dc690cce8d4c9b779a4
./silicates/staurolite/4844cd9c75a757ce10638d7a0e8fe3c00d37f484.jpeg,4844cd9c75a757ce10638d7a0e8fe3c00d37f484
./silicates/staurolite/staurolite-rubelita-minas-gerais-brazil.jpg,624d839b26e77e17baf8f1626a96d4506ebf19dd
./silicates/staurolite/staurolite-pond-hill-lisbon-new-hampshire.jpg,0d0cb70282e17149d3249e1f4090785804dfc808
./silicates/staurolite/staurolite-cook-rd-windham-cumberland-co-maine.jpg,52ec96bd3a197a8e7bf157f647dc0de4d8d552b5
./silicates/staurolite/staurolite-twinned-x-fannin-georgia.jpg,9ab3590348bae100f7faaf80ee3e36716a148dea
./silicates/staurolite/staurolite-kyanite-pizzo-forno-italy.jpg,a8791a351bb4883edec63153dcb30872baafc718
./silicates/staurolite/7338a4111a1b7a84f7c64c0cdf21ed3d8061be0c.jpeg,7338a4111a1b7a84f7c64c0cdf21ed3d8061be0c
./silicates/staurolite/staurolite-pond-hill-pearl-lake-lisbon-NH.jpg,fc15e7f01767619fe332514184277a1f50dc01dc
./silicates/staurolite/staurolite-cook-rd-windham-cumberland-maine.jpg,a588f603d5b0224c84ddbb43f88a4b5f0f9abf22
./silicates/staurolite/staurolite-matrix-keivy-kola-peninsula-russia.jpg,cbe1dcf8756d8d192be08f1bc1e1334b50cca7d9
./silicates/staurolite/0c77be6b5f4ab78816ccc98025595d3090f9f8ab.jpeg,0c77be6b5f4ab78816ccc98025595d3090f9f8ab
./silicates/staurolite/4c8a40bd05bfd55c21ecc5081a3cc89d4eb9c52d.jpeg,4c8a40bd05bfd55c21ecc5081a3cc89d4eb9c52d
./silicates/staurolite/staurolite-cross-matrix-kola-russia.jpg,01d8e2c176381dae6285351ab2c4e5a199c25ee9
./silicates/staurolite/staurolite-cook-windham-maine.jpg,cffc63f282ab64daf9219a55bfb3c240340c1069
./silicates/staurolite/b7675a333cd0861c182a101b9b1f17aeb25a250f.jpeg,b7675a333cd0861c182a101b9b1f17aeb25a250f
./silicates/staurolite/staurolite-fannin-co-georgia.jpg,5a2856ff32d32bab98f40ba1c42be00090a30a03
./silicates/staurolite/staurolite-fairy-cross-fannin-co-georgia.jpg,872fc3f8ac93c0322b4f43f36ccf616cf6e5cc21
./silicates/staurolite/d2f0d4b212d1ef1c0b4862dc872885e5bc7fc02e.jpeg,d2f0d4b212d1ef1c0b4862dc872885e5bc7fc02e
./silicates/staurolite/3a2c8be237777e7b9dd1452deb21a3fcb3e26ca9.jpeg,3a2c8be237777e7b9dd1452deb21a3fcb3e26ca9
./silicates/staurolite/aa7425503d239678024202b595d413ba5c3b07d0.jpeg,aa7425503d239678024202b595d413ba5c3b07d0
./silicates/willemite/willemite-santa-eulalia-chihuahua-mexico.jpg,bd70b786cbe3907f11313cac606da2b778691d28
./silicates/willemite/willemite-green-franklin-new-jersey.jpg,1b4f4618bbc506567383f0bae35a08ff464bfee8
./silicates/willemite/willemite-botryoidal-santa-eulalia-mexico.jpg,67fde82c17282e77c25ffdd5a3ddcca793239e57
./silicates/willemite/willemite-troostite-crystal-sterling-hill-nj.jpg,95add9a423122b84c86b546d1b451cfb4e68136d
./silicates/willemite/willemite-blue-tsumeb-namibia.jpg,61c98ed2b68bf40d1ca22a1ecda0a7942c6fdb89
./silicates/willemite/willemite-green-franklinite-franklin-nj.jpg,92db9112fd9abe9e4303af2ab79fa6fa21df3db6
./silicates/willemite/willemite-calcite-franklinite-ogdensburg-nj.jpg,ee1e6b8cfa52a56d5f7c7fbb5c3a8b0f58d105ff
./silicates/willemite/willemite-sterling-hill-ogdensburg-nj.jpg,082baf0ec16a08200a6c6d41fc6654874f72ed03
./silicates/willemite/14cef1a68b908ce4b0e7a8f9b28325638cbbb09c.jpeg,14cef1a68b908ce4b0e7a8f9b28325638cbbb09c
./silicates/willemite/willemite-blue-dolomite-tsumeb-namibia.jpg,fec36f5ba7b95931ec2393149b726bc131d0182e
./silicates/willemite/willemite-red-green-franklin-new-jersey.jpg,befa19acb7de5b1ddc1b15f01bf4fa87b4118221
./silicates/willemite/willemite-wulfenite-mammoth-mine-tiger-arizona.jpg,7ff10dd65f990c816d63a8ea9aa23510cc7087f4
./silicates/willemite/willemite-vein-franklin-new-jersey.jpg,f3f2c8af95f6e57a916feb61a16010d2a4a3c3cc
./silicates/willemite/willemite-yellow-tsumeb-namibia.jpg,e5d5024c9ea3735c102381b074885da3debe4180
./silicates/willemite/willemite-hexagonal-crystal-franklin-nj.jpg,dd36120ceae65bee0ed0f105e2991c5b886aef48
./silicates/willemite/willemite-franklinite-calcite-sterling-hill-new-jersey.jpg,11bdff225d8f6fb2650adfc6f9eb5a1ee4f5a99e
./silicates/willemite/willemite-fluorescent-rhodonite-sterling-hill-nj.jpg,0ce27a8356670508320e22d4ac30721354c407ba
./silicates/apophyllite/apophyllite-stack-paterson-new-jersey.jpg,4f444edf44b93f4fcfaae347de9e5de464af5b63
./silicates/apophyllite/apophyllite-red-nasik-india.jpg,807a4a013e305cf8f43a3b2f9984319268a3d2d2
./silicates/apophyllite/apophyllite-stalagmite-jalgaon-india.jpg,87469eed95f3efff1030bb32c4b23622db4b29a2
./silicates/apophyllite/apophyllite-pink-zacatecas-mexico.jpg,5a17e3b64ebabc9c3f703233d232a0d0a8e9da0f
./silicates/apophyllite/apophyllite-stilbite-jalgaon-india.jpg,c24227c15c5596bc37c3a4d88671794b274725a5
./silicates/apophyllite/apophyllite-pink-st-andreasberg-germany.jpg,e690aff3019c07b4a9e3b3e169ffa7996b3995cf
./silicates/apophyllite/apophyllite-stilbite-savda-.jpg,846005d1fc64482f5e3554733e59288817a08dfa
./silicates/apophyllite/apophyllite-cluster-new-st-paterson-nj.jpg,ae0631b73ffb80887c3331ff583c39f5b20248b4
./silicates/apophyllite/apophyllite-gray-fairfax-centrevilla-va.jpg,3feadfe4ef351afd3257f15f229e52559755ee14
./silicates/apophyllite/apophyllite-prehnite-chantilly-va.jpg,b9b27047c6351581c571474bdcb2096153cf2931
./silicates/apophyllite/apophyllite-koh-cluster.jpg,92ba0eee20077b86ea1be188db89131b20d74cd4
./silicates/apophyllite/apophyllite-radiating-ahmadnager-india-.jpg,c6058aed2e770a1a93933db4386dc8d17bf24cea
./silicates/apophyllite/apophyllite-kinoite-christmas-mine-gila-az.jpg,875eb6913159ef9998b04f9ceca20ab34e6ceadd
./silicates/apophyllite/apophyllite-green-bowtie-ahmednagar-india.jpg,d85b75b807a44030cde65795afa0faa98181b658
./silicates/apophyllite/apophyllite-jalgaon-maharashtra-india.jpg,f6dc224f37cd9141c69a6ecd6f844becc73f12b0
./silicates/apophyllite/apophyllite-green-spray-pashan-poona.jpg,14c8b33d4a7f4b7ad69c26a610e22aa02531b877
./silicates/apophyllite/apophyllite-millington-nj.jpg,68a02c7c2c5e534f2b384cf6f88501727998d15e
./silicates/apophyllite/apophyllite-cube-stilbite-jalgaon-india.jpg,31c548436297d74ef896ab9b51339ff31b0f41df
./silicates/apophyllite/apophyllite-calcite-upper-new-st-paterson.jpg,49ffe0d76485d8ae5386cb54d9b9461325ee7772
./silicates/apophyllite/apophyllite-prospect-park-nj.jpg,fc19b27f96a4146bf16d4513c8fcf680c02db699
./silicates/stilbite/stilbite-bowtie-aurangabad-india.jpg,5d09788e919a0382e1b7130a42af811db576ca21
./silicates/stilbite/stilbite-braen-haledon-nj.jpg,0c236cdd51b0874657053a43b8658db0038eca5d
./silicates/stilbite/stilbite-upper-new-street-paterson.jpg,919c9f9aba1c6e89c3d94d76f876b29f3ca06d4d
./silicates/stilbite/stilbite-apophyllite-pune-india.jpg,e04df921b881f7513b798e314cb2d2cd5d5b4ae6
./silicates/stilbite/stilbite-radial-manhattan-nyc.jpg,ceae1b0f66bbabb481c1fa13bb10b05d3c2a8e8a
